J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
(6:59) (Shotgun) B.Bortles pass short left to M.Lee to JAC 25 for 7 yards (S.Brown; Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":7
"clubcode":"JAC","playerName":"M.Lee","statId":21,"yards":7
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":82,"yards":0
"clubcode":"NYG","playerName":"Chy.Brown","statId":82,"yards":0
(6:19) (Shotgun) B.Bortles pass incomplete short right to M.Lewis.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":5
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"M.Lewis","statId":115,"yards":0
(6:16) B.Anger punts 66 yards to NYG 9, Center-C.Tinker. O.Beckham pushed ob at NYG 32 for 23 yards (T.Gerhart).
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":66
"clubcode":"NYG","playerName":"O.Beckham","statId":33,"yards":23
"clubcode":"JAC","playerName":"T.Gerhart","statId":79,"yards":0
(6:02) (Shotgun) E.Manning pass short right to O.Beckham to JAC 45 for 23 yards (D.Gratz).
"clubcode":"JAC","playerName":"D.Gratz","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":23
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":12
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":23
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":11
(5:30) (No Huddle, Shotgun) E.Manning pass short left to O.Beckham pushed ob at JAC 37 for 8 yards (A.Colvin).
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":8
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":10
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":8
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-2
"clubcode":"JAC","playerName":"A.Colvin","statId":79,"yards":0
(5:11) (No Huddle, Shotgun) E.Manning pass short right to L.Donnell to JAC 31 for 6 yards (T.Smith).
"clubcode":"NYG","playerName":"L.Donnell","statId":21,"yards":6
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":113,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":6
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":6
(4:36) (No Huddle, Shotgun) E.Manning pass short right to R.Randle to JAC 14 for 17 yards (A.Colvin).
"clubcode":"NYG","playerName":"R.Randle","statId":21,"yards":17
"clubcode":"NYG","playerName":"R.Randle","statId":115,"yards":0
"clubcode":"NYG","playerName":"R.Randle","statId":113,"yards":8
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":17
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":9
"clubcode":"JAC","playerName":"A.Colvin","statId":79,"yards":0
(3:53) A.Williams up the middle to JAC 14 for no gain (J.Cyprien).
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":0
Timeout #1 by JAC at 03:44.
"clubcode":"JAC","playerName":"","statId":68,"yards":0
(3:44) (Shotgun) E.Manning pass incomplete short middle to L.Donnell.
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":14
(3:40) (Shotgun) E.Manning pass incomplete short left to P.Parker [A.Colvin].
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":14
"clubcode":"JAC","playerName":"A.Colvin","statId":110,"yards":0
(3:30) J.Brown 33 yard field goal is GOOD, Center-Z.DeOssie, Holder-S.Weatherford.
"clubcode":"NYG","playerName":"J.Brown","statId":70,"yards":33
J.Brown kicks 65 yards from NYG 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"J.Brown","statId":410,"yards":73
"clubcode":"NYG","playerName":"J.Brown","statId":44,"yards":65
"clubcode":"JAC","playerName":"","statId":51,"yards":0
(3:26) B.Bortles pass incomplete deep right to J.Todman.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":30
"clubcode":"JAC","playerName":"J.Todman","statId":115,"yards":0
(3:26) (Shotgun) PENALTY on JAC-J.Wells, False Start, 5 yards, enforced at JAC 20 - No Play.
"clubcode":"JAC","playerName":"J.Wells","statId":93,"yards":5
(3:21) (Shotgun) B.Bortles pass short right to M.Lee to JAC 37 for 22 yards (J.McClain).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":22
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":9
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":21,"yards":22
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":13
(2:53) (No Huddle, Shotgun) B.Bortles pass short left to M.Lee to JAC 43 for 6 yards (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":6
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-3
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":21,"yards":6
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":9
(2:28) (No Huddle, Shotgun) B.Bortles pass short left to C.Shorts to JAC 49 for 6 yards (Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":6
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":6
"clubcode":"JAC","playerName":"C.Shorts","statId":21,"yards":6
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
"clubcode":"JAC","playerName":"C.Shorts","statId":113,"yards":0
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"Chy.Brown","statId":79,"yards":0
(2:03) (No Huddle, Shotgun) B.Bortles left end pushed ob at NYG 40 for 11 yards (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":10,"yards":11
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
Two-Minute Warning
(1:57) (Shotgun) B.Bortles pass short middle to M.Lewis to NYG 35 for 5 yards (J.McClain; A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":5
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":5
"clubcode":"NYG","playerName":"A.Rolle","statId":82,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":82,"yards":0
"clubcode":"JAC","playerName":"M.Lewis","statId":21,"yards":5
"clubcode":"JAC","playerName":"M.Lewis","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lewis","statId":113,"yards":0
(1:31) (No Huddle, Shotgun) J.Todman left end ran ob at NYG 30 for 5 yards (S.Paysinger). PENALTY on JAC-L.Joeckel, Offensive Holding, 10 yards, enforced at NYG 35 - No Play.
"clubcode":"JAC","playerName":"L.Joeckel","statId":93,"yards":10
(1:27) (Shotgun) B.Bortles left end to NYG 25 for 20 yards (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":10,"yards":20
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
(:45) T.Gerhart up the middle to NYG 23 for 2 yards (K.Wynn).
"clubcode":"NYG","playerName":"K.Wynn","statId":79,"yards":0
"clubcode":"JAC","playerName":"T.Gerhart","statId":10,"yards":2
Timeout #1 by NYG at 00:40.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(:40) T.Gerhart up the middle to NYG 21 for 2 yards (J.McClain; M.Herzlich).
"clubcode":"NYG","playerName":"J.McClain","statId":82,"yards":0
"clubcode":"NYG","playerName":"M.Herzlich","statId":82,"yards":0
"clubcode":"JAC","playerName":"T.Gerhart","statId":10,"yards":2
Timeout #2 by NYG at 00:35.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(:35) T.Gerhart up the middle to NYG 25 for -4 yards (M.Herzlich).
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"","statId":95,"yards":-4
"clubcode":"NYG","playerName":"M.Herzlich","statId":79,"yards":0
"clubcode":"NYG","playerName":"M.Herzlich","statId":120,"yards":0
"clubcode":"NYG","playerName":"M.Herzlich","statId":402,"yards":4
"clubcode":"JAC","playerName":"T.Gerhart","statId":10,"yards":-4
Timeout #3 by NYG at 00:32.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(:32) J.Scobee 43 yard field goal is GOOD, Center-C.Tinker, Holder-B.Anger.
"clubcode":"JAC","playerName":"J.Scobee","statId":70,"yards":43
J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"","statId":51,"yards":0
"clubcode":"JAC","playerName":"J.Scobee","statId":410,"yards":75
"clubcode":"JAC","playerName":"J.Scobee","statId":44,"yards":65
(:28) (Shotgun) E.Manning sacked at NYG 10 for -10 yards (S.Marks). FUMBLES (S.Marks), RECOVERED by JAC-C.Clemons at NYG 9. C.Clemons to NYG 9 for no gain (D.Reynolds). The Replay Official challenged the fumble ruling, and the play was Upheld. The ruling on the field was confirmed.
"clubcode":"JAC","playerName":"S.Marks","statId":83,"yards":-11
"clubcode":"JAC","playerName":"S.Marks","statId":79,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":91,"yards":0
"clubcode":"JAC","playerName":"C.Clemons","statId":59,"yards":0
"clubcode":"NYG","playerName":"D.Reynolds","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":20,"yards":-11
"clubcode":"NYG","playerName":"E.Manning","statId":52,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":106,"yards":0
(:20) B.Bortles kneels to NYG 10 for -1 yards.
"clubcode":"JAC","playerName":"B.Bortles","statId":10,"yards":-1
END GAME
J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"","statId":51,"yards":0
"clubcode":"JAC","playerName":"J.Scobee","statId":410,"yards":70
"clubcode":"JAC","playerName":"J.Scobee","statId":44,"yards":65
(15:00) R.Jennings up the middle to NYG 25 for 5 yards (J.Evans).
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":5
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
(14:29) E.Manning pass short right to O.Beckham pushed ob at NYG 38 for 13 yards (D.Gratz).
"clubcode":"JAC","playerName":"D.Gratz","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":13
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":-1
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":13
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":14
(14:02) O.Beckham left end to NYG 42 for 4 yards (T.Smith).
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":10,"yards":4
(13:20) R.Jennings right end to NYG 31 for -11 yards (G.Hayes).
"clubcode":"NYG","playerName":"","statId":95,"yards":-11
"clubcode":"JAC","playerName":"G.Hayes","statId":79,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":120,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":402,"yards":11
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":-11
(12:37) (Shotgun) E.Manning pass short left to O.Beckham to NYG 33 for 2 yards (D.McCray).
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"D.McCray","statId":79,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":2
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":0
(12:01) S.Weatherford punts 47 yards to JAC 20, Center-Z.DeOssie. A.Sanders to JAC 30 for 10 yards (S.Paysinger).
"clubcode":"JAC","playerName":"A.Sanders","statId":33,"yards":10
"clubcode":"NYG","playerName":"S.Weatherford","statId":29,"yards":47
"clubcode":"NYG","playerName":"S.Paysinger","statId":79,"yards":0
(11:47) (Shotgun) B.Bortles pass short middle to C.Shorts to JAC 39 for 9 yards (J.McClain).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":9
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":5
"clubcode":"JAC","playerName":"C.Shorts","statId":21,"yards":9
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
"clubcode":"JAC","playerName":"C.Shorts","statId":113,"yards":4
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
(11:17) (No Huddle, Shotgun) D.Robinson up the middle to JAC 39 for no gain (J.Pierre-Paul).
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":0
(10:43) D.Robinson left end to JAC 39 for no gain (S.Brown).
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":0
(9:59) B.Anger punts 52 yards to NYG 9, Center-C.Tinker, out of bounds.
"clubcode":"NYG","playerName":"","statId":37,"yards":0
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":52
"clubcode":"JAC","playerName":"B.Anger","statId":30,"yards":0
(9:48) R.Jennings up the middle to NYG 15 for 6 yards (J.Thomas; G.Hayes).
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":6
(9:13) R.Jennings up the middle to NYG 20 for 5 yards (J.Thomas; J.Evans).
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":5
"clubcode":"JAC","playerName":"J.Evans","statId":82,"yards":0
(8:37) E.Manning pass incomplete deep right to O.Beckham.
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":39
(8:31) R.Jennings left end to NYG 23 for 3 yards (A.Jones; G.Hayes).
"clubcode":"JAC","playerName":"A.Jones","statId":82,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":3
(7:53) (Shotgun) E.Manning pass short left to L.Donnell to NYG 37 for 14 yards (T.Smith).
"clubcode":"NYG","playerName":"L.Donnell","statId":21,"yards":14
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":113,"yards":2
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":14
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":12
(7:19) (Shotgun) A.Williams up the middle to NYG 40 for 3 yards (J.Cyprien; E.Hood).
"clubcode":"JAC","playerName":"E.Hood","statId":82,"yards":0
"clubcode":"JAC","playerName":"J.Cyprien","statId":82,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":3
(6:45) (Shotgun) E.Manning pass short right to O.Beckham to NYG 46 for 6 yards (J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":6
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":11
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":6
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-5
(6:04) (Shotgun) E.Manning pass short left to P.Parker pushed ob at NYG 49 for 3 yards (A.Colvin).
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":21,"yards":3
"clubcode":"NYG","playerName":"P.Parker","statId":115,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":113,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":3
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":1
"clubcode":"JAC","playerName":"A.Colvin","statId":79,"yards":0
(5:42) (No Huddle, Shotgun) R.Jennings up the middle to JAC 49 for 2 yards (T.Smith). NYG-G.Schwartz was injured during the play. His return is Doubtful.
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":2
(5:05) R.Jennings up the middle to JAC 41 for 8 yards (T.Smith).
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":8
(4:30) E.Manning pass short right to O.Beckham pushed ob at JAC 32 for 9 yards (D.Gratz).
"clubcode":"JAC","playerName":"D.Gratz","statId":79,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":9
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":-1
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":9
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":10
(4:16) (No Huddle, Shotgun) R.Jennings up the middle to JAC 32 for no gain (A.Jones).
"clubcode":"JAC","playerName":"A.Jones","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":0
(3:45) (No Huddle, Shotgun) R.Jennings up the middle to JAC 29 for 3 yards (A.Branch).
"clubcode":"JAC","playerName":"A.Branch","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":3
(3:07) (No Huddle, Shotgun) PENALTY on NYG-J.Brewer, False Start, 5 yards, enforced at JAC 29 - No Play.
"clubcode":"NYG","playerName":"J.Brewer","statId":93,"yards":5
(2:42) (Shotgun) E.Manning pass short left to K.Ogletree to JAC 21 for 13 yards (J.Thomas; J.Evans).
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"JAC","playerName":"J.Evans","statId":82,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":13
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":8
"clubcode":"NYG","playerName":"K.Ogletree","statId":21,"yards":13
"clubcode":"NYG","playerName":"K.Ogletree","statId":115,"yards":0
"clubcode":"NYG","playerName":"K.Ogletree","statId":113,"yards":5
(2:08) R.Jennings up the middle to JAC 13 for 8 yards (J.Cyprien).
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":8
(1:40) (No Huddle, Shotgun) R.Jennings up the middle to JAC 6 for 7 yards (J.Evans).
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":7
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
(1:09) R.Jennings left end to JAC 5 for 1 yard (C.Clemons).
"clubcode":"JAC","playerName":"C.Clemons","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":1
(:28) R.Jennings up the middle to JAC 2 for 3 yards (J.Thomas; J.Evans).
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":3
"clubcode":"JAC","playerName":"J.Evans","statId":82,"yards":0
END QUARTER 1
(15:00) R.Jennings up the middle for 2 yards, TOUCHDOWN. JAC-L.Reynolds was injured during the play.
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":11,"yards":2
J.Brown extra point is GOOD, Center-Z.DeOssie, Holder-S.Weatherford.
"clubcode":"NYG","playerName":"J.Brown","statId":72,"yards":0
J.Brown kicks 70 yards from NYG 35 to JAC -5. J.Todman to JAC 16 for 21 yards (C.Fenner; O.Darkwa).
"clubcode":"NYG","playerName":"J.Brown","statId":43,"yards":70
"clubcode":"NYG","playerName":"J.Brown","statId":42,"yards":0
"clubcode":"JAC","playerName":"J.Todman","statId":45,"yards":21
"clubcode":"NYG","playerName":"C.Fenner","statId":82,"yards":0
"clubcode":"NYG","playerName":"O.Darkwa","statId":82,"yards":0
(14:52) PENALTY on JAC-Z.Beadles, False Start, 5 yards, enforced at JAC 16 - No Play.
"clubcode":"JAC","playerName":"Z.Beadles","statId":93,"yards":5
(14:52) (Shotgun) B.Bortles pass incomplete deep left to C.Shorts.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":17
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
(14:48) (Shotgun) B.Bortles pass incomplete short right to D.Robinson.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":-4
"clubcode":"JAC","playerName":"D.Robinson","statId":115,"yards":0
(14:44) (Shotgun) B.Bortles pass incomplete short left to M.Lee (D.Moore).
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":4
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"NYG","playerName":"D.Moore","statId":85,"yards":0
(14:40) B.Anger punts 47 yards to NYG 42, Center-C.Tinker. O.Beckham to NYG 46 for 4 yards (C.Tinker).
"clubcode":"JAC","playerName":"C.Tinker","statId":79,"yards":0
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":47
"clubcode":"NYG","playerName":"O.Beckham","statId":33,"yards":4
(14:28) E.Manning pass short middle to A.Williams to JAC 36 for 18 yards (J.Cyprien).
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":21,"yards":18
"clubcode":"NYG","playerName":"A.Williams","statId":115,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":113,"yards":19
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":18
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-1
(13:56) A.Williams up the middle to JAC 34 for 2 yards (C.Clemons).
"clubcode":"JAC","playerName":"C.Clemons","statId":79,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":2
(13:24) (No Huddle, Shotgun) E.Manning pass deep middle to L.Donnell to JAC 2 for 32 yards (J.Evans).
"clubcode":"NYG","playerName":"L.Donnell","statId":21,"yards":32
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":113,"yards":13
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":32
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":19
(12:50) (No Huddle) A.Williams up the middle to JAC 2 for no gain (J.Cyprien). PENALTY on JAC, Defensive 12 On-field, 1 yard, enforced at JAC 2 - No Play.
"clubcode":"JAC","playerName":"","statId":93,"yards":1
(12:34) PENALTY on NYG-D.Reynolds, False Start, 5 yards, enforced at JAC 1 - No Play.
"clubcode":"NYG","playerName":"D.Reynolds","statId":93,"yards":5
(12:17) E.Manning pass incomplete short right to A.Williams.
"clubcode":"NYG","playerName":"A.Williams","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":0
(12:11) (Shotgun) A.Williams right end to JAC 3 for 3 yards (J.Evans).
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":3
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
(11:31) (Shotgun) E.Manning pass short middle to P.Parker for 3 yards, TOUCHDOWN. Penalty on JAC-J.Thomas, Defensive Holding, declined.
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":22,"yards":3
"clubcode":"NYG","playerName":"P.Parker","statId":115,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":113,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":16,"yards":3
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":3
J.Brown extra point is GOOD, Center-Z.DeOssie, Holder-S.Weatherford.
"clubcode":"NYG","playerName":"J.Brown","statId":72,"yards":0
J.Brown kicks 58 yards from NYG 35 to JAC 7. J.Todman to JAC 23 for 16 yards (N.Berhe).
"clubcode":"NYG","playerName":"J.Brown","statId":41,"yards":58
"clubcode":"JAC","playerName":"J.Todman","statId":45,"yards":16
"clubcode":"NYG","playerName":"N.Berhe","statId":79,"yards":0
(11:21) (Shotgun) D.Robinson right end to JAC 24 for 1 yard (M.Patterson).
"clubcode":"NYG","playerName":"M.Patterson","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":1
(10:55) (No Huddle, Shotgun) B.Bortles sacked at JAC 18 for -6 yards (S.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-6
"clubcode":"NYG","playerName":"S.Brown","statId":83,"yards":-6
"clubcode":"NYG","playerName":"S.Brown","statId":110,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":79,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":120,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":402,"yards":6
(10:14) (No Huddle, Shotgun) B.Bortles pass incomplete deep left to A.Hurns. JAC-A.Hurns was injured during the play. His return is Questionable.
