C.Barth kicks 59 yards from DEN 35 to KC 6. K.Davis to KC 31 for 25 yards (J.Stewart).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":3
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"V.Walker","statId":79,"yards":0
(2:09) B.Colquitt punts 48 yards to KC 17, Center-A.Brewer, out of bounds.
"clubcode":"KC","playerName":"","statId":37,"yards":0
"clubcode":"DEN","playerName":"B.Colquitt","statId":29,"yards":48
"clubcode":"DEN","playerName":"B.Colquitt","statId":30,"yards":0
(2:01) (Shotgun) A.Smith pass incomplete short right to J.Charles [D.Wolfe].
"clubcode":"DEN","playerName":"D.Wolfe","statId":110,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":14,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":112,"yards":3
"clubcode":"KC","playerName":"J.Charles","statId":115,"yards":0
Two-Minute Warning
(1:56) (Shotgun) A.Smith sacked at KC 11 for -6 yards (sack split by D.Wolfe and V.Miller).
"clubcode":"DEN","playerName":"D.Wolfe","statId":84,"yards":-6
"clubcode":"DEN","playerName":"D.Wolfe","statId":110,"yards":0
"clubcode":"DEN","playerName":"D.Wolfe","statId":82,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":20,"yards":-6
"clubcode":"DEN","playerName":"V.Miller","statId":84,"yards":-6
"clubcode":"DEN","playerName":"V.Miller","statId":110,"yards":0
"clubcode":"DEN","playerName":"V.Miller","statId":82,"yards":0
(1:00) (Shotgun) A.Smith pass short left to J.Charles to KC 8 for -3 yards (B.Marshall).
"clubcode":"KC","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":-3
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":-2
"clubcode":"DEN","playerName":"B.Marshall","statId":79,"yards":0
"clubcode":"DEN","playerName":"B.Marshall","statId":120,"yards":0
"clubcode":"DEN","playerName":"B.Marshall","statId":402,"yards":3
"clubcode":"KC","playerName":"J.Charles","statId":21,"yards":-3
"clubcode":"KC","playerName":"J.Charles","statId":115,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":113,"yards":-1
(:25) A.Smith sacked at KC 7 for -1 yards (D.Ware).
"clubcode":"KC","playerName":"","statId":9,"yards":0
"clubcode":"DEN","playerName":"D.Ware","statId":83,"yards":-1
"clubcode":"DEN","playerName":"D.Ware","statId":110,"yards":0
"clubcode":"DEN","playerName":"D.Ware","statId":79,"yards":0
"clubcode":"DEN","playerName":"D.Ware","statId":120,"yards":0
"clubcode":"DEN","playerName":"D.Ware","statId":402,"yards":1
"clubcode":"KC","playerName":"A.Smith","statId":20,"yards":-1
(:25) P.Manning kneels to KC 8 for -1 yards.
"clubcode":"DEN","playerName":"P.Manning","statId":10,"yards":-1
END GAME
